,,,
,,Time,Reaction
,,,
,,0,0
,,0.0166666667,-0.000169519
,,0.0333333333,-0.0009814801
,,0.05,-0.0032441324
,,0.0666666667,-0.0079655843
,,0.0833333333,-0.0160115202
,,0.1,-0.027846509
,,0.1166666667,-0.0434257591
,,0.1333333333,-0.0622507961
,,0.15,-0.0835519075
,,0.1666666667,-0.106527024
,,0.1833333333,-0.130558709
,,0.2,-0.1553473216
,,0.2166666667,-0.1809312461
,,0.2333333333,-0.2076024621
,,0.25,-0.2357559443
,,0.2666666667,-0.2657262949
,,0.2833333333,-0.2976621075
,,0.3,-0.3314709424
,,0.3166666667,-0.3668425716
,,0.3333333333,-0.4033338206
,,0.35,-0.4404820386
,,0.3666666667,-0.477909827
,,0.3833333333,-0.5153909699
,,0.4,-0.5528628729
,,0.4166666667,-0.5903886379
,,0.4333333333,-0.6280865431
,,0.45,-0.6660521912
,,0.4666666667,-0.7042976011
,,0.4833333333,-0.7427233959
,,0.5,-0.7811283288
,,0.5166666667,-0.8192487
,,0.5333333333,-0.8568122254
,,0.55,-0.8935885444
,,0.5666666667,-0.9294217927
,,0.5833333333,-0.9642378511
,,0.6,-0.9980273698
,,0.6166666667,-1.0308127558
,,0.6333333333,-1.062611066
,,0.65,-1.0934044637
,,0.6666666667,-1.1231261661
,,0.6833333333,-1.1516641823
,,0.7,-1.1788795355
,,0.7166666667,-1.2046317489
,,0.7333333333,-1.2288031085
,,0.75,-1.2513146459
,,0.7666666667,-1.2721301366
,,0.7833333333,-1.2912484501
,,0.8,-1.3086880184
,,0.8166666667,-1.3244690639
,,0.8333333333,-1.3385991799
,,0.85,-1.3510661511
,,0.8666666667,-1.3618392402
,,0.8833333333,-1.3708774852
,,0.9,-1.3781416316
,,0.9166666667,-1.3836056629
,,0.9333333333,-1.3872645134
,,0.95,-1.3891361121
,,0.9666666667,-1.3892578308
,,0.9833333333,-1.3876790632
,,1,-1.3844525982
,,1.0166666667,-1.3796274709
,,1.0333333333,-1.3732451927
,,1.05,-1.3653400092
,,1.0666666667,-1.3559425487
,,1.0833333333,-1.3450852873
,,1.1,-1.3328079105
,,1.1166666667,-1.3191609206
,,1.1333333333,-1.3042065683
,,1.15,-1.2880170994
,,1.1666666667,-1.2706711102
,,1.1833333333,-1.2522492647
,,1.2,-1.2328306627
,,1.2166666667,-1.2124907867
,,1.2333333333,-1.1913013675
,,1.25,-1.1693318934
,,1.2666666667,-1.1466520285
,,1.2833333333,-1.1233340287
,,1.3,-1.0994543593
,,1.3166666667,-1.0750940538
,,1.3333333333,-1.0503377935
,,1.35,-1.0252720654
,,1.3666666667,-0.9999829949
,,1.3833333333,-0.9745544654
,,1.4,-0.9490669818
,,1.4166666667,-0.9235974525
,,1.4333333333,-0.8982197726
,,1.45,-0.8730058663
,,1.4666666667,-0.8480267571
,,1.4833333333,-0.8233532795
,,1.5,-0.7990562065
,,1.5166666667,-0.7752057713
,,1.5333333333,-0.7518707484
,,1.55,-0.7291173715
,,1.5666666667,-0.7070083852
,,1.5833333333,-0.6856024498
,,1.6,-0.6649539909
,,1.6166666667,-0.6451134437
,,1.6333333333,-0.6261277335
,,1.65,-0.608040786
,,1.6666666667,-0.5908938835
,,1.6833333333,-0.5747257526
,,1.7,-0.5595723706
,,1.7166666667,-0.545466563
,,1.7333333333,-0.5324375247
,,1.75,-0.5205104052
,,1.7666666667,-0.5097060645
,,1.7833333333,-0.5000410473
,,1.8,-0.4915277527
,,1.8166666667,-0.4841747275
,,1.8333333333,-0.4779869838
,,1.85,-0.4729662514
,,1.8666666667,-0.4691111105
,,1.8833333333,-0.4664169929
,,1.9,-0.4648760868
,,1.9166666667,-0.4644772059
,,1.9333333333,-0.4652056891
,,1.95,-0.4670433836
,,1.9666666667,-0.4699687337
,,1.9833333333,-0.4739569675
,,2,-0.4789803452
,,2.0166666667,-0.485008424
,,2.0333333333,-0.4920082956
,,2.05,-0.4999447671
,,2.0666666667,-0.5087804814
,,2.0833333333,-0.51847599
,,2.1,-0.5289898078
,,2.1166666667,-0.54027848
,,2.1333333333,-0.552296688
,,2.15,-0.5649974039
,,2.1666666667,-0.5783320901
,,2.1833333333,-0.5922509291
,,2.2,-0.6067030587
,,2.2166666667,-0.6216367933
,,2.2333333333,-0.6369998163
,,2.25,-0.6527393401
,,2.2666666667,-0.6688022409
,,2.2833333333,-0.6851351792
,,2.3,-0.701684723
,,2.3166666667,-0.7183974848
,,2.3333333333,-0.7352202777
,,2.35,-0.7521002884
,,2.3666666667,-0.7689852613
,,2.3833333333,-0.7858236803
,,2.4,-0.8025649403
,,2.4166666667,-0.8191595002
,,2.4333333333,-0.8355590145
,,2.45,-0.8517164489
,,2.4666666667,-0.8675861825
,,2.4833333333,-0.8831241065
,,2.5,-0.8982877232
,,2.5166666667,-0.913036249
,,2.5333333333,-0.9273307208
,,2.55,-0.9411341013
,,2.5666666667,-0.9544113795
,,2.5833333333,-0.9671296602
,,2.6,-0.9792582396
,,2.6166666667,-0.9907686668
,,2.6333333333,-1.0016347904
,,2.65,-1.0118327957
,,2.6666666667,-1.0213412336
,,2.6833333333,-1.0301410455
,,2.7,-1.0382155857
,,2.7166666667,-1.0455506399
,,2.7333333333,-1.0521344405
,,2.75,-1.0579576742
,,2.7666666667,-1.0630134811
,,2.7833333333,-1.0672974439
,,2.8,-1.0708075657
,,2.8166666667,-1.0735442383
,,2.8333333333,-1.0755102023
,,2.85,-1.0767105001
,,2.8666666667,-1.0771524251
,,2.8833333333,-1.0768454658
,,2.9,-1.0758012472
,,2.9166666667,-1.0740334677
,,2.9333333333,-1.0715578313
,,2.95,-1.068391974
,,2.9666666667,-1.0645553839
,,2.9833333333,-1.0600693157
,,3,-1.0549566989
,,3.0166666667,-1.0492420422
,,3.0333333333,-1.0429513339
,,3.05,-1.0361119406
,,3.0666666667,-1.028752503
,,3.0833333333,-1.0209028319
,,3.1,-1.0125938018
,,3.1166666667,-1.0038572433
,,3.1333333333,-0.9947258342
,,3.15,-0.985232989
,,3.1666666667,-0.9754127461
,,3.1833333333,-0.9652996551
,,3.2,-0.9549286633
,,3.2166666667,-0.9443350027
,,3.2333333333,-0.9335540777
,,3.25,-0.922621355
,,3.2666666667,-0.911572255
,,3.2833333333,-0.9004420451
,,3.3,-0.8892657359
,,3.3166666667,-0.8780779786
,,3.3333333333,-0.8669129652
,,3.35,-0.8558043313
,,3.3666666667,-0.8447850611
,,3.3833333333,-0.8338873962
,,3.4,-0.8231427472
,,3.4166666667,-0.8125816103
,,3.4333333333,-0.8022334867
,,3.45,-0.7921268079
,,3.4666666667,-0.7822888643
,,3.4833333333,-0.772745739
,,3.5,-0.7635222461
,,3.5166666667,-0.7546418737
,,3.5333333333,-0.7461267309
,,3.55,-0.7379975006
,,3.5666666667,-0.7302733966
,,3.5833333333,-0.7229721258
,,3.6,-0.7161098558
,,3.6166666667,-0.7097011874
,,3.6333333333,-0.703759133
,,3.65,-0.6982950996
,,3.6666666667,-0.6933188773
,,3.6833333333,-0.6888386327
,,3.7,-0.6848609073
,,3.7166666667,-0.6813906211
,,3.7333333333,-0.6784310804
,,3.75,-0.675983991
,,3.7666666667,-0.6740494754
,,3.7833333333,-0.6726260953
,,3.8,-0.6717108781
,,3.8166666667,-0.6712993477
,,3.8333333333,-0.6713855599
,,3.85,-0.6719621417
,,3.8666666667,-0.6730203336
,,3.8833333333,-0.6745500367
,,3.9,-0.6765398623
,,3.9166666667,-0.6789771848
,,3.9333333333,-0.6818481982
,,3.95,-0.6851379744
,,3.9666666667,-0.6888305246
,,3.9833333333,-0.6929088636
,,4,-0.6973550751
,,4.0166666667,-0.7021503798
,,4.0333333333,-0.707275205
,,4.05,-0.7127092553
,,4.0666666667,-0.7184315847
,,4.0833333333,-0.7244206696
,,4.1,-0.7306544827
,,4.1166666667,-0.7371105669
,,4.1333333333,-0.74376611
,,4.15,-0.7505980188
,,4.1666666667,-0.7575829937
,,4.1833333333,-0.7646976022
,,4.2,-0.7719183523
,,4.2166666667,-0.7792217648
,,4.2333333333,-0.7865844444
,,4.25,-0.79398315
,,4.2666666667,-0.8013948628
,,4.2833333333,-0.8087968532
,,4.3,-0.816166746
,,4.3166666667,-0.8234825835
,,4.3333333333,-0.8307228858
,,4.35,-0.8378667096
,,4.3666666667,-0.8448937044
,,4.3833333333,-0.8517841657
,,4.4,-0.8585190856
,,4.4166666667,-0.8650802012
,,4.4333333333,-0.8714500388
,,4.45,-0.8776119565
,,4.4666666667,-0.8835501822
,,4.4833333333,-0.8892498498
,,4.5,-0.894697031
,,4.5166666667,-0.8998787646
,,4.5333333333,-0.9047830818
,,4.55,-0.9093990287
,,4.5666666667,-0.9137166848
,,4.5833333333,-0.9177271789
,,4.6,-0.9214227006
,,4.6166666667,-0.9247965091
,,4.6333333333,-0.9278429386
,,4.65,-0.9305574
,,4.6666666667,-0.9329363792
,,4.6833333333,-0.934977433
,,4.7,-0.936679181
,,4.7166666667,-0.9380412942
,,4.7333333333,-0.9390644817
,,4.75,-0.9397504732
,,4.7666666667,-0.9401019993
,,4.7833333333,-0.940122769
,,4.8,-0.9398174442
,,4.8166666667,-0.9391916123
,,4.8333333333,-0.9382517554
,,4.85,-0.9370052185
,,4.8666666667,-0.9354601743
,,4.8833333333,-0.9336255867
,,4.9,-0.9315111723
,,4.9166666667,-0.9291273599
,,4.9333333333,-0.9264852487
,,4.95,-0.9235965652
,,4.9666666667,-0.9204736181
,,4.9833333333,-0.9171292531
,,5,-0.9135768055
,,5.0166666667,-0.9098300533
,,5.0333333333,-0.9059031686
,,5.05,-0.9018106687
,,5.0666666667,-0.8975673677
,,5.0833333333,-0.8931883262
,,5.1,-0.8886888031
,,5.1166666667,-0.8840842052
,,5.1333333333,-0.8793900393
,,5.15,-0.8746218627
,,5.1666666667,-0.8697952359
,,5.1833333333,-0.8649256746
,,5.2,-0.8600286036
,,5.2166666667,-0.855119311
,,5.2333333333,-0.8502129036
,,5.25,-0.8453242637
,,5.2666666667,-0.8404680069
,,5.2833333333,-0.8356584414
,,5.3,-0.8309095293
,,5.3166666667,-0.8262348483
,,5.3333333333,-0.8216475568
,,5.35,-0.8171603591
,,5.3666666667,-0.8127854736
,,5.3833333333,-0.8085346026
,,5.4,-0.8044189041
,,5.4166666667,-0.8004489655
,,5.4333333333,-0.7966347794
,,5.45,-0.7929857221
,,5.4666666667,-0.7895105337
,,5.4833333333,-0.7862173006
,,5.5,-0.7831134401
,,5.5166666667,-0.7802056877
,,5.5333333333,-0.7775000861
,,5.55,-0.7750019767
,,5.5666666667,-0.7727159937
,,5.5833333333,-0.7706460598
,,5.6,-0.7687953845
,,5.6166666667,-0.7671664645
,,5.6333333333,-0.7657610864
,,5.65,-0.7645803314
,,5.6666666667,-0.7636245818
,,5.6833333333,-0.7628935304
,,5.7,-0.7623861906
,,5.7166666667,-0.7621009097
,,5.7333333333,-0.7620353831
,,5.75,-0.7621866707
,,5.7666666667,-0.7625512149
,,5.7833333333,-0.7631248604
,,5.8,-0.763902875
,,5.8166666667,-0.7648799728
,,5.8333333333,-0.7660503378
,,5.85,-0.767407649
,,5.8666666667,-0.7689451074
,,5.8833333333,-0.7706554629
,,5.9,-0.7725310434
,,5.9166666667,-0.7745637836
,,5.9333333333,-0.7767452554
,,5.95,-0.779066699
,,5.9666666667,-0.7815190536
,,5.9833333333,-0.7840929899
,,6,-0.7867789422
,,6.0166666667,-0.7895671403
,,6.0333333333,-0.7924476431
,,6.05,-0.7954103704
,,6.0666666667,-0.798445136
,,6.0833333333,-0.8015416801
,,6.1,-0.8046897018
,,6.1166666667,-0.8078788904
,,6.1333333333,-0.8110989575
,,6.15,-0.8143396677
,,6.1666666667,-0.8175908692
,,6.1833333333,-0.8208425229
,,6.2,-0.8240847323
,,6.2166666667,-0.8273077705
,,6.2333333333,-0.8305021083
,,6.25,-0.8336584395
,,6.2666666667,-0.8367677068
,,6.2833333333,-0.8398211253
,,6.3,-0.8428102055
,,6.3166666667,-0.8457267748
,,6.3333333333,-0.8485629981
,,6.35,-0.8513113963
,,6.3666666667,-0.8539648645
,,6.3833333333,-0.8565166881
,,6.4,-0.8589605575
,,6.4166666667,-0.8612905814
,,6.4333333333,-0.8635012993
,,6.45,-0.8655876914
,,6.4666666667,-0.8675451877
,,6.4833333333,-0.8693696756
,,6.5,-0.8710575059
,,6.5166666667,-0.8726054972
,,6.5333333333,-0.8740109387
,,6.55,-0.8752715921
,,6.5666666667,-0.8763856914
,,6.5833333333,-0.8773519415
,,6.6,-0.8781695157
,,6.6166666667,-0.8788380511
,,6.6333333333,-0.8793576436
,,6.65,-0.8797288404
,,6.6666666667,-0.8799526326
,,6.6833333333,-0.8800304451
,,6.7,-0.8799641269
,,6.7166666667,-0.8797559387
,,6.7333333333,-0.8794085405
,,6.75,-0.8789249776
,,6.7666666667,-0.8783086661
,,6.7833333333,-0.8775633771
,,6.8,-0.87669322
,,6.8166666667,-0.8757026254
,,6.8333333333,-0.8745963268
,,6.85,-0.8733793423
,,6.8666666667,-0.8720569545
,,6.8833333333,-0.8706346915
,,6.9,-0.8691183062
,,6.9166666667,-0.8675137554
,,6.9333333333,-0.8658271792
,,6.95,-0.8640648792
,,6.9666666667,-0.8622332976
,,6.9833333333,-0.860338995
,,7,-0.8583886292
,,7.0166666667,-0.8563889336
,,7.0333333333,-0.854346695
,,7.05,-0.8522687331
,,7.0666666667,-0.8501618786
,,7.0833333333,-0.8480329524
,,7.1,-0.8458887453
,,7.1166666667,-0.8437359976
,,7.1333333333,-0.8415813789
,,7.15,-0.8394314698
,,7.1666666667,-0.837292742
,,7.1833333333,-0.8351715411
,,7.2,-0.8330740685
,,7.2166666667,-0.8310063651
,,7.2333333333,-0.8289742948
,,7.25,-0.8269835292
,,7.2666666667,-0.8250395335
,,7.2833333333,-0.8231475525
,,7.3,-0.8213125978
,,7.3166666667,-0.8195394359
,,7.3333333333,-0.8178325773
,,7.35,-0.8161962666
,,7.3666666667,-0.8146344729
,,7.3833333333,-0.8131508821
,,7.4,-0.8117488895
,,7.4166666667,-0.8104315937
,,7.4333333333,-0.8092017914
,,7.45,-0.8080619734
,,7.4666666667,-0.8070143211
,,7.4833333333,-0.8060607043
,,7.5,-0.8052026802
,,7.5166666667,-0.804441493
,,7.5333333333,-0.8037780744
,,7.55,-0.8032130457
,,7.5666666667,-0.8027467199
,,7.5833333333,-0.8023791053
,,7.6,-0.8021099098
,,7.6166666667,-0.8019385463
,,7.6333333333,-0.8018641383
,,7.65,-0.801885527
,,7.6666666667,-0.8020012789
,,7.6833333333,-0.8022096939
,,7.7,-0.8025088141
,,7.7166666667,-0.802896434
,,7.7333333333,-0.8033701103
,,7.75,-0.8039271729
,,7.7666666667,-0.804564736
,,7.7833333333,-0.8052797105
,,7.8,-0.8060688158
,,7.8166666667,-0.8069285926
,,7.8333333333,-0.8078554163
,,7.85,-0.8088455099
,,7.8666666667,-0.8098949582
,,7.8833333333,-0.810999721
,,7.9,-0.812155648
,,7.9166666667,-0.8133584922
,,7.9333333333,-0.8146039249
,,7.95,-0.8158875494
,,7.9666666667,-0.8172049159
,,7.9833333333,-0.8185515354
,,8,-0.819922894
,,8.0166666667,-0.8213144671
,,8.0333333333,-0.8227217334
,,8.05,-0.8241401882
,,8.0666666667,-0.8255653574
,,8.0833333333,-0.82699281
,,8.1,-0.8284181718
,,8.1166666667,-0.8298371372
,,8.1333333333,-0.8312454816
,,8.15,-0.8326390731
,,8.1666666667,-0.8340138836
,,8.1833333333,-0.8353659998
,,8.2,-0.8366916332
,,8.2166666667,-0.8379871301
,,8.2333333333,-0.8392489806
,,8.25,-0.8404738274
,,8.2666666667,-0.8416584734
,,8.2833333333,-0.8427998898
,,8.3,-0.8438952223
,,8.3166666667,-0.8449417978
,,8.3333333333,-0.8459371294
,,8.35,-0.8468789219
,,8.3666666667,-0.8477650754
,,8.3833333333,-0.8485936895
,,8.4,-0.8493630659
,,8.4166666667,-0.8500717106
,,8.4333333333,-0.8507183359
,,8.45,-0.8513018609
,,8.4666666667,-0.8518214122
,,8.4833333333,-0.8522763236
,,8.5,-0.8526661346
,,8.5166666667,-0.8529905898
,,8.5333333333,-0.8532496359
,,8.55,-0.8534434194
,,8.5666666667,-0.8535722833
,,8.5833333333,-0.8536367629
,,8.6,-0.8536375821
,,8.6166666667,-0.8535756477
,,8.6333333333,-0.8534520446
,,8.65,-0.8532680298
,,8.6666666667,-0.853025026
,,8.6833333333,-0.8527246151
,,8.7,-0.8523685308
,,8.7166666667,-0.8519586518
,,8.7333333333,-0.851496993
,,8.75,-0.8509856986
,,8.7666666667,-0.8504270326
,,8.7833333333,-0.8498233712
,,8.8,-0.8491771933
,,8.8166666667,-0.8484910716
,,8.8333333333,-0.8477676637
,,8.85,-0.8470097027
,,8.8666666667,-0.8462199875
,,8.8833333333,-0.845401374
,,8.9,-0.8445567647
,,8.9166666667,-0.8436891002
,,8.9333333333,-0.8428013487
,,8.95,-0.8418964977
,,8.9666666667,-0.8409775434
,,8.9833333333,-0.8400474826
,,9,-0.8391093028
,,9.0166666667,-0.8381659736
,,9.0333333333,-0.8372204378
,,9.05,-0.8362756029
,,9.0666666667,-0.8353343327
,,9.0833333333,-0.8343994393
,,9.1,-0.8334736752
,,9.1166666667,-0.8325597258
,,9.1333333333,-0.8316602022
,,9.15,-0.8307776344
,,9.1666666667,-0.8299144645
,,9.1833333333,-0.8290730409
,,9.2,-0.8282556123
,,9.2166666667,-0.827464322
,,9.2333333333,-0.8267012037
,,9.25,-0.8259681758
,,9.2666666667,-0.8252670381
,,9.2833333333,-0.8245994677
,,9.3,-0.8239670155
,,9.3166666667,-0.8233711035
,,9.3333333333,-0.8228130222
,,9.35,-0.8222939287
,,9.3666666667,-0.8218148448
,,9.3833333333,-0.8213766563
,,9.4,-0.8209801116
,,9.4166666667,-0.8206258219
,,9.4333333333,-0.8203142614
,,9.45,-0.8200457671
,,9.4666666667,-0.8198205405
,,9.4833333333,-0.8196386485
,,9.5,-0.8195000254
,,9.5166666667,-0.8194044745
,,9.5333333333,-0.8193516712
,,9.55,-0.8193411655
,,9.5666666667,-0.819372385
,,9.5833333333,-0.8194446386
,,9.6,-0.8195571205
,,9.6166666667,-0.8197089137
,,9.6333333333,-0.819898995
,,9.65,-0.8201262392
,,9.6666666667,-0.8203894242
,,9.6833333333,-0.8206872361
,,9.7,-0.8210182743
,,9.7166666667,-0.8213810574
,,9.7333333333,-0.8217740283
,,9.75,-0.8221955604
,,9.7666666667,-0.8226439637
,,9.7833333333,-0.8231174904
,,9.8,-0.8236143413
,,9.8166666667,-0.8241326719
,,9.8333333333,-0.8246705987
,,9.85,-0.8252262058
,,9.8666666667,-0.8257975504
,,9.8833333333,-0.8263826701
,,9.9,-0.8269795883
,,9.9166666667,-0.8275863208
,,9.9333333333,-0.828200882
,,9.95,-0.8288212907
,,9.9666666667,-0.8294455764
,,9.9833333333,-0.8300717849
,,10,-0.8306979839
